filename,emotion
16968.png,1
1697.png,3
16970.png,1
16973.png,2
16978.png,3
16986.png,3
16992.png,3
16993.png,0
16996.png,3
17000.png,0
17003.png,3
17010.png,4
17014.png,1
1702.png,0
17023.png,0
17029.png,0
17030.png,0
17036.png,1
17040.png,2
17045.png,0
17058.png,2
17060.png,3
17066.png,1
17067.png,1
17069.png,1
1707.png,3
17076.png,0
17079.png,1
17084.png,1
17085.png,0
17092.png,0
17095.png,3
17096.png,3
1710.png,3
17104.png,3
17113.png,0
17117.png,0
1712.png,0
17130.png,0
17132.png,0
17133.png,0
17135.png,3
17136.png,0
17137.png,3
17144.png,0
17145.png,0
17146.png,0
17148.png,3
17154.png,0
17156.png,3
17157.png,0
17159.png,0
17161.png,2
17166.png,1
1717.png,0
17171.png,0
17173.png,0
17179.png,1
1718.png,0
17181.png,0
1719.png,2
17190.png,1
17197.png,0
17198.png,3
17199.png,0
172.png,0
17204.png,3
17206.png,0
17207.png,0
17210.png,0
17214.png,2
17215.png,1
17218.png,0
1722.png,0
17221.png,0
17225.png,2
17229.png,0
17232.png,2
17235.png,0
17237.png,0
17238.png,0
1724.png,0
17243.png,4
17245.png,1
17252.png,1
17256.png,0
17267.png,0
1727.png,1
1729.png,0
17295.png,0
17296.png,2
17306.png,0
17308.png,2
17311.png,3
17317.png,0
17325.png,0
17329.png,1
17333.png,2
17341.png,1
17344.png,0
17345.png,0
17347.png,0
17348.png,2
17358.png,0
17360.png,0
1737.png,1
17374.png,2
17375.png,1
17386.png,1
17387.png,1
17388.png,1
17395.png,0
17396.png,0
17399.png,4
17401.png,0
17408.png,1
1741.png,1
17412.png,2
17414.png,0
1742.png,1
17420.png,3
17425.png,0
1743.png,1
17451.png,1
17464.png,0
17469.png,0
17472.png,4
17474.png,1
17478.png,3
17497.png,0
17498.png,0
17501.png,3
17503.png,1
17509.png,1
1751.png,3
17517.png,0
1752.png,0
17523.png,0
17534.png,0
17540.png,3
17548.png,3
17549.png,3
17551.png,3
17557.png,0
17559.png,0
17562.png,0
17566.png,0
17574.png,0
17579.png,1
1758.png,0
17581.png,1
17587.png,1
17598.png,0
1760.png,2
17602.png,0
17615.png,2
17618.png,0
17619.png,1
17622.png,0
17628.png,0
17631.png,0
17635.png,0
17636.png,1
17637.png,1
17642.png,4
17644.png,0
17646.png,0
17648.png,0
17650.png,2
17652.png,0
17654.png,0
17663.png,1
17665.png,0
17667.png,1
1767.png,2
17676.png,0
17678.png,1
17685.png,0
17695.png,0
17703.png,0
17705.png,1
17711.png,1
17722.png,0
17723.png,0
17724.png,0
1773.png,2
17732.png,0
17734.png,0
17740.png,0
17743.png,1
17750.png,3
17754.png,3
17756.png,1
17758.png,4
17768.png,3
17774.png,3
17781.png,4
17784.png,3
17785.png,2
17788.png,0
17789.png,0
17790.png,0
1780.png,4
17802.png,0
17812.png,1
17818.png,0
17821.png,0
17822.png,0
17824.png,0
17826.png,4
17827.png,4
17829.png,5
17832.png,6
17833.png,4
17844.png,0
17846.png,0
17853.png,3
17859.png,3
17869.png,3
17870.png,4
17873.png,3
17876.png,1
1788.png,0
17881.png,1
17886.png,1
17895.png,0
17899.png,6
17910.png,1
17911.png,1
17912.png,1
17916.png,1
17918.png,1
17919.png,0
1792.png,3
17926.png,3
17928.png,2
1794.png,3
17942.png,0
17951.png,1
17952.png,0
17954.png,1
17958.png,1
17959.png,0
17961.png,1
17966.png,0
17979.png,2
17981.png,0
17991.png,4
1800.png,0
18003.png,3
18005.png,0
18009.png,0
1801.png,1
18017.png,4
1802.png,3
18020.png,0
18021.png,0
18023.png,0
1803.png,0
18030.png,0
18034.png,0
18040.png,0
18045.png,0
18058.png,1
18060.png,1
18061.png,2
18065.png,0
18067.png,2
18070.png,1
18071.png,2
18074.png,1
18078.png,0
18092.png,2
18095.png,0
18096.png,1
18098.png,2
18101.png,2
18106.png,0
18118.png,1
18126.png,3
18130.png,0
18136.png,3
18142.png,1
18146.png,1
18149.png,4
1815.png,1
18150.png,3
18151.png,3
18153.png,3
18157.png,1
1816.png,0
18165.png,0
18168.png,1
18169.png,4
18175.png,0
18178.png,3
18187.png,0
18189.png,0
18190.png,0
18194.png,0
18197.png,4
18198.png,0
182.png,1
18201.png,2
18203.png,0
18210.png,2
18213.png,0
18216.png,2
18222.png,0
18228.png,0
1823.png,0
18235.png,3
18238.png,5
1824.png,0
18245.png,0
18248.png,0
1825.png,0
18254.png,0
18257.png,0
18258.png,0
18260.png,3
18263.png,3
18268.png,1
18273.png,0
18274.png,0
18276.png,0
18283.png,4
18284.png,4
18286.png,0
18290.png,2
18291.png,4
18292.png,3
18294.png,0
18298.png,0
183.png,1
18300.png,0
18304.png,0
18305.png,0
18308.png,0
18317.png,1
18318.png,3
18320.png,1
18330.png,0
18339.png,0
18344.png,1
18345.png,1
18359.png,0
18360.png,2
18361.png,1
18365.png,1
18366.png,1
18369.png,0
1837.png,0
18370.png,0
18372.png,1
18381.png,2
18387.png,0
18388.png,0
18389.png,0
18397.png,0
18401.png,0
18403.png,4
18407.png,0
18409.png,4
18416.png,0
18420.png,2
18429.png,0
18432.png,3
18433.png,0
18434.png,1
18435.png,1
18439.png,0
18444.png,2
18445.png,0
18448.png,0
18450.png,0
18458.png,0
18462.png,0
18466.png,2
18468.png,0
18469.png,0
18474.png,2
18475.png,0
18479.png,0
18480.png,0
18482.png,0
18484.png,0
18490.png,4
18491.png,4
18493.png,3
18495.png,2
18497.png,0
18499.png,0
185.png,0
18501.png,2
18507.png,1
18513.png,0
18514.png,0
18523.png,0
18526.png,0
18528.png,0
18529.png,3
1853.png,0
18532.png,0
18534.png,0
18535.png,1
18539.png,0
18553.png,0
18557.png,2
18558.png,3
18561.png,6
18569.png,3
18579.png,0
18585.png,0
18594.png,2
1860.png,0
18604.png,0
18605.png,1
18606.png,0
1861.png,0
18610.png,4
18614.png,4
18615.png,3
18618.png,0
18623.png,0
18629.png,3
18630.png,2
18632.png,1
18638.png,2
18654.png,1
18659.png,0
18660.png,0
18665.png,1
18667.png,2
18670.png,0
18677.png,3
18679.png,2
18680.png,0
18683.png,0
18687.png,1
18690.png,0
18701.png,0
18717.png,2
18723.png,3
18726.png,0
18736.png,1
18742.png,0
18760.png,0
18761.png,0
18770.png,3
18777.png,0
18781.png,1
18782.png,0
18784.png,0
18794.png,1
18795.png,1
188.png,1
189.png,0
190.png,1
193.png,4
198.png,0
2003.png,0
2006.png,2
2008.png,2
2012.png,0
2013.png,3
2017.png,3
2018.png,3
2019.png,1
2021.png,1
2023.png,0
2024.png,1
2027.png,0
2028.png,1
2033.png,1
2041.png,2
2042.png,2
2050.png,1
2056.png,2
2064.png,1
2065.png,4
2066.png,0
2069.png,0
2072.png,4
2078.png,0
2083.png,0
209.png,0
2091.png,4
2099.png,0
2110.png,1
2112.png,1
2118.png,1
2119.png,1
2136.png,0
21402.png,0
21407.png,0
21411.png,0
21414.png,2
21419.png,0
2142.png,0
21420.png,0
21426.png,0
21431.png,1
21435.png,2
21436.png,2
21440.png,2
21441.png,4
21446.png,0
21455.png,0
21461.png,2
21462.png,1
21465.png,0
21467.png,3
21469.png,0
21477.png,4
21481.png,3
21483.png,3
21487.png,0
21496.png,1
21509.png,3
21512.png,0
21516.png,1
21518.png,0
21524.png,1
21530.png,0
21535.png,1
21538.png,0
21539.png,0
21546.png,0
21548.png,4
21549.png,2
21550.png,4
21551.png,3
21556.png,0
21563.png,3
21565.png,3
21566.png,1
21574.png,3
21575.png,1
21577.png,0
21579.png,0
21597.png,0
21602.png,1
21604.png,1
21605.png,1
21612.png,1
21618.png,2
21620.png,2
21621.png,3
21631.png,2
21632.png,0
21635.png,2
21643.png,0
21644.png,0
21647.png,0
21649.png,1
21657.png,0
21662.png,2
21664.png,0
21666.png,0
21671.png,1
21672.png,1
21675.png,0
21678.png,0
21682.png,3
21686.png,1
21688.png,4
21695.png,3
21697.png,0
2170.png,0
21700.png,2
21702.png,0
21703.png,1
21709.png,6
21713.png,6
21715.png,0
21719.png,0
21722.png,2
21733.png,1
21735.png,3
21737.png,0
21740.png,0
21743.png,0
21745.png,2
21754.png,0
21756.png,0
21757.png,0
21764.png,0
2177.png,1
21779.png,1
21789.png,2
2180.png,4
21800.png,3
21806.png,0
2181.png,0
21815.png,0
21820.png,0
21823.png,0
21825.png,1
21829.png,2
21830.png,0
21832.png,0
21833.png,2
21835.png,0
21838.png,0
21839.png,0
21840.png,5
21843.png,2
21846.png,0
21850.png,0
21851.png,0
21852.png,0
21853.png,0
21856.png,4
21857.png,5
21858.png,0
21865.png,0
21884.png,0
21890.png,1
21892.png,0
21895.png,0
21898.png,6
21904.png,0
21907.png,2
2191.png,0
21910.png,0
21913.png,0
2192.png,0
21923.png,4
21933.png,0
21940.png,3
21943.png,3
21946.png,0
21950.png,0
21955.png,0
2196.png,0
21961.png,0
21962.png,1
21968.png,6
21973.png,4
21975.png,0
21979.png,4
21992.png,2
21996.png,0
21997.png,1
2200.png,0
22006.png,2
22007.png,0
22011.png,0
22018.png,2
22022.png,0
22023.png,0
22025.png,0
22030.png,1
22032.png,1
22036.png,0
22037.png,1
22042.png,1
22046.png,1
22049.png,1
22055.png,0
22057.png,0
22058.png,1
22060.png,1
22061.png,3
22068.png,0
22072.png,1
22074.png,0
22080.png,1
22082.png,0
22085.png,2
22086.png,0
22087.png,0
22089.png,1
22090.png,1
22114.png,0
22116.png,4
2212.png,2
22120.png,0
22121.png,0
22124.png,3
22125.png,0
22131.png,2
22142.png,0
22143.png,0
22146.png,0
22148.png,2
22152.png,0
2216.png,3
22170.png,1
22173.png,3
22177.png,0
22183.png,0
22186.png,1
22188.png,0
22190.png,0
22191.png,0
22194.png,1
22199.png,1
222.png,0
2220.png,0
22200.png,0
22207.png,2
22213.png,0
22215.png,0
22219.png,0
2222.png,2
22220.png,0
22221.png,3
22222.png,0
22227.png,0
22238.png,0
22240.png,2
22241.png,0
22249.png,4
22250.png,1
22254.png,1
22258.png,0
22260.png,3
22261.png,0
22268.png,3
22274.png,2
22289.png,0
22294.png,0
22298.png,0
22300.png,0
22304.png,0
22315.png,0
22319.png,0
22320.png,0
22321.png,0
22322.png,0
22325.png,0
22326.png,0
22327.png,0
22329.png,0
22333.png,1
22337.png,3
22343.png,1
2235.png,0
22351.png,0
22353.png,0
22355.png,0
22357.png,0
22365.png,1
22372.png,6
22380.png,0
22383.png,0
22389.png,0
2239.png,2
22391.png,0
22394.png,1
22395.png,0
22399.png,3
22411.png,3
22418.png,0
2242.png,2
22420.png,2
22421.png,3
22423.png,1
22424.png,1
22429.png,6
2243.png,1
22436.png,0
22440.png,2
22442.png,2
22449.png,0
2245.png,2
22450.png,0
22456.png,0
22458.png,0
22459.png,2
2246.png,1
22460.png,0
22471.png,0
22477.png,0
22478.png,4
22479.png,1
22484.png,2
22488.png,1
225.png,0
2250.png,0
22500.png,0
22501.png,3
22511.png,0
22512.png,0
22513.png,0
22515.png,0
2252.png,0
22527.png,0
22528.png,0
22529.png,0
22531.png,1
22543.png,3
22545.png,3
22548.png,0
22551.png,2
22554.png,4
22556.png,1
22557.png,2
22558.png,4
22562.png,1
22569.png,2
22575.png,3
22582.png,3
22583.png,0
22585.png,6
22587.png,5
22588.png,0
22592.png,1
22595.png,1
226.png,5
22601.png,5
22604.png,2
22605.png,3
22608.png,3
22612.png,0
22618.png,0
22621.png,0
22631.png,0
22637.png,2
22643.png,0
22647.png,0
22651.png,0
22657.png,2
22661.png,0
22665.png,0
22672.png,2
22676.png,0
22681.png,2
22683.png,3
22684.png,2
22687.png,3
22688.png,1
22694.png,0
22698.png,0
22699.png,0
22703.png,1
22705.png,0
22707.png,1
22708.png,0
22709.png,0
2272.png,2
22729.png,1
22732.png,0
2274.png,4
22740.png,0
22744.png,4
22745.png,4
22748.png,0
22749.png,0
22752.png,1
22761.png,3
22771.png,0
22772.png,2
22777.png,3
22778.png,4
22782.png,0
22795.png,1
22798.png,0
228.png,1
22801.png,3
22802.png,0
22804.png,1
22806.png,0
22807.png,0
22808.png,0
22819.png,2
2282.png,0
22826.png,1
22827.png,1
22828.png,3
22829.png,2
22831.png,2
22835.png,0
22842.png,1
22844.png,1
22845.png,0
22848.png,4
2286.png,0
22863.png,0
22867.png,4
22871.png,2
22872.png,1
22880.png,0
22883.png,0
22885.png,4
22886.png,6
22887.png,0
22888.png,4
22902.png,0
22909.png,3
22920.png,0
22928.png,1
22932.png,1
22935.png,1
22938.png,0
22940.png,0
22945.png,1
2295.png,6
22950.png,1
22951.png,2
22953.png,0
22958.png,4
22965.png,0
22968.png,0
22972.png,3
22975.png,0
22977.png,0
2299.png,3
230.png,0
23003.png,1
23004.png,1
2301.png,0
23012.png,1
23013.png,3
23016.png,3
23038.png,2
2304.png,3
23041.png,0
23061.png,1
23062.png,0
23063.png,2
23068.png,0
23071.png,0
23072.png,0
2308.png,0
23080.png,0
23087.png,2
23094.png,2
23098.png,0
23100.png,2
23109.png,0
23116.png,0
23123.png,1
23125.png,0
23126.png,0
23138.png,1
23139.png,0
2314.png,0
23145.png,0
23146.png,0
23148.png,3
23153.png,2
23155.png,3
2316.png,0
23162.png,2
23166.png,2
2317.png,0
23170.png,0
23174.png,1
23176.png,1
23177.png,1
23179.png,2
23182.png,1
2319.png,4
23190.png,0
23191.png,0
23195.png,0
23198.png,0
23204.png,3
23206.png,0
23211.png,0
23212.png,0
23219.png,3
2322.png,0
23226.png,4
23228.png,0
23232.png,1
23234.png,0
23240.png,0
23241.png,0
23243.png,1
23245.png,0
23246.png,1
23247.png,5
23249.png,0
23251.png,2
23257.png,0
23264.png,0
23266.png,2
23269.png,1
2335.png,1
2338.png,5
234.png,3
2340.png,2
23401.png,1
23402.png,3
23404.png,0
2343.png,4
23430.png,0
23432.png,2
23436.png,2
23437.png,0
23438.png,0
23446.png,0
23448.png,0
23449.png,0
23455.png,4
23460.png,0
23462.png,0
23463.png,0
23482.png,0
23485.png,1
2349.png,0
23492.png,4
23493.png,3
23494.png,0
23496.png,0
23497.png,4
23501.png,0
23504.png,0
23507.png,1
23508.png,0
23520.png,0
23523.png,0
23526.png,0
23529.png,0
23535.png,0
23537.png,0
23546.png,1
23548.png,0
23554.png,0
23555.png,0
2356.png,3
23560.png,1
23562.png,0
23564.png,0
23568.png,1
23573.png,4
23575.png,1
23579.png,3
23582.png,2
23586.png,3
23589.png,0
23590.png,0
23594.png,0
23599.png,0
23602.png,0
23604.png,4
23605.png,0
23606.png,0
23618.png,2
23619.png,2
23621.png,2
23624.png,0
23628.png,0
23630.png,2
23631.png,1
23637.png,0
23638.png,0
23648.png,0
23651.png,1
23656.png,3
23659.png,0
23660.png,0
23667.png,2
23668.png,3
23670.png,2
23676.png,0
23677.png,0
2368.png,4
23680.png,0
23689.png,0
23692.png,0
23694.png,0
23696.png,0
237.png,0
23702.png,3
23703.png,1
23709.png,1
2371.png,1
23715.png,0
23728.png,1
23730.png,1
23732.png,0
23734.png,0
23737.png,4
2374.png,1
23741.png,4
23747.png,0
23753.png,2
23754.png,1
23761.png,3
23766.png,4
23770.png,0
23772.png,1
23773.png,0
23776.png,1
23779.png,2
23780.png,0
23782.png,3
23783.png,0
23788.png,4
23799.png,0
23800.png,0
23801.png,1
23806.png,0
23814.png,0
23820.png,3
23830.png,0
23831.png,2
23847.png,3
23861.png,1
23872.png,0
23881.png,2
23886.png,4
2389.png,0
23892.png,2
23896.png,3
23897.png,0
23901.png,0
23904.png,3
23905.png,2
23908.png,2
23910.png,0
23912.png,5
23913.png,1
23915.png,0
23916.png,2
23927.png,0
23929.png,1
23940.png,2
23941.png,0
23943.png,2
23955.png,0
23960.png,2
23969.png,3
23972.png,4
23977.png,2
23980.png,0
23989.png,2
23991.png,0
23997.png,6
24000.png,3
24013.png,2
2403.png,0
2404.png,1
24041.png,0
24043.png,0
24054.png,0
24055.png,1
24059.png,2
24067.png,0
24068.png,1
24070.png,0
24072.png,0
24077.png,0
24081.png,0
24093.png,0
2410.png,2
24100.png,4
24101.png,3
24113.png,0
24130.png,0
24143.png,0
24149.png,6
2415.png,1
24153.png,0
24154.png,0
24155.png,1
24157.png,4
24158.png,0
24160.png,1
24165.png,2
24166.png,4
24172.png,3
24174.png,2
24178.png,3
2418.png,0
24181.png,3
24183.png,3
242.png,0
24210.png,0
24215.png,3
24228.png,0
24229.png,3
24232.png,0
24249.png,2
2425.png,3
24251.png,1
24252.png,5
24254.png,2
24257.png,0
24258.png,4
24260.png,3
24265.png,0
24268.png,3
24270.png,0
24276.png,0
24277.png,0
24279.png,3
2428.png,3
24280.png,3
24289.png,0
24294.png,1
24312.png,2
24319.png,0
24326.png,0
24327.png,0
24334.png,4
24336.png,1
24339.png,0
2434.png,1
24340.png,1
24348.png,0
24352.png,4
24358.png,2
2436.png,1
24361.png,4
24364.png,0
24368.png,0
24371.png,0
24375.png,1
24381.png,0
24387.png,0
24388.png,1
24389.png,1
24394.png,1
24395.png,1
24400.png,0
24401.png,0
2441.png,1
24415.png,0
24416.png,2
24417.png,0
24418.png,1
24420.png,0
24425.png,0
24426.png,0
24428.png,0
24429.png,1
24431.png,0
24434.png,0
24441.png,0
24444.png,0
24448.png,2
24449.png,1
24452.png,1
24464.png,0
24466.png,1
24469.png,3
24476.png,3
24486.png,2
24488.png,2
24494.png,3
24498.png,2
24499.png,6
245.png,1
2450.png,0
24502.png,0
24507.png,0
24508.png,0
24512.png,5
24519.png,0
24523.png,3
24532.png,1
24536.png,2
24542.png,2
24544.png,0
24549.png,3
2455.png,4
24552.png,0
24553.png,3
24559.png,2
24564.png,0
24570.png,0
24573.png,0
24580.png,1
24589.png,0
24591.png,0
24592.png,0
246.png,2
24605.png,0
24612.png,1
24614.png,2
24619.png,1
24624.png,2
24625.png,0
24628.png,0
24630.png,0
24631.png,0
24632.png,1
24634.png,0
24635.png,4
24636.png,4
24638.png,4
24647.png,2
2465.png,4
24656.png,0
24657.png,4
24662.png,2
24673.png,3
24676.png,1
24677.png,0
24688.png,0
2469.png,0
24690.png,0
24694.png,0
24696.png,0
24697.png,0
24699.png,2
24700.png,0
24701.png,2
24707.png,3
24713.png,1
24716.png,3
24718.png,0
24726.png,1
24727.png,0
2473.png,0
24735.png,3
24737.png,0
24756.png,4
24765.png,0
24769.png,0
2477.png,3
24772.png,0
24779.png,3
2478.png,3
2479.png,0
24790.png,2
24794.png,1
24795.png,1
24796.png,1
24802.png,1
24804.png,0
24820.png,0
24826.png,0
24827.png,0
2483.png,4
24832.png,0
24834.png,4
2484.png,4
24843.png,2
24847.png,0
24848.png,0
24849.png,3
24850.png,3
24851.png,0
24860.png,4
24861.png,4
24866.png,4
24868.png,0
24869.png,4
24871.png,0
24875.png,1
24880.png,0
24883.png,0
24886.png,0
24892.png,1
24898.png,4
2502.png,0
2503.png,4
2506.png,2
2509.png,0
2514.png,0
2525.png,0
2526.png,0
2528.png,0
2533.png,3
2534.png,0
2538.png,0
254.png,1
25402.png,2
25404.png,3
25405.png,3
25406.png,3
25412.png,0
25417.png,4
25418.png,0
25420.png,0
25431.png,1
2545.png,1
25458.png,4
25459.png,0
2546.png,1
25466.png,0
25469.png,1
25485.png,0
25489.png,0
2549.png,1
25492.png,4
25493.png,0
25498.png,0
2550.png,1
25506.png,0
25514.png,0
25522.png,0
25526.png,4
25529.png,3
25531.png,3
25533.png,3
25535.png,3
25538.png,2
25539.png,0
2554.png,0
25544.png,0
25547.png,2
25554.png,4
25558.png,0
25559.png,1
25560.png,0
25567.png,1
25572.png,0
25573.png,0
25574.png,4
25581.png,4
25583.png,1
25586.png,0
25590.png,0
25591.png,2
25595.png,1
25601.png,2
2561.png,3
25617.png,3
25618.png,0
2562.png,3
25625.png,0
2563.png,0
25630.png,0
25635.png,2
25639.png,4
25640.png,0
25647.png,0
25652.png,3
25656.png,0
2566.png,1
25660.png,3
25661.png,0
25666.png,4
25668.png,0
25669.png,0
25671.png,6
25675.png,1
25678.png,0
25680.png,0
25681.png,0
25684.png,3
25686.png,0
25687.png,6
25694.png,2
25696.png,0
25702.png,1
2571.png,4
25719.png,2
25724.png,0
25727.png,1
25733.png,4
25738.png,0
25744.png,1
25745.png,2
25751.png,0
25752.png,3
25755.png,3
25756.png,3
25764.png,2
25768.png,1
25769.png,0
25773.png,1
25774.png,0
25777.png,0
25780.png,0
25788.png,0
25790.png,4
25792.png,4
25793.png,0
258.png,0
25802.png,2
25803.png,1
25810.png,0
25812.png,0
25816.png,0
25831.png,0
25833.png,0
25842.png,1
25845.png,0
25852.png,3
25854.png,0
25858.png,1
2586.png,2
25868.png,4
25871.png,0
25873.png,0
25874.png,3
2588.png,2
25886.png,2
2590.png,5
25902.png,0
25903.png,0
25905.png,4
25911.png,0
2592.png,1
25923.png,2
25926.png,3
2593.png,3
25932.png,0
25939.png,0
25946.png,0
25950.png,0
25960.png,5
